
> @tka/composer@0.23.0 test
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[39/204]⎯

 FAIL  tests/unit/3d-animation/ClavicleRaiser.test.ts [ tests/unit/3d-animation/ClavicleRaiser.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/clavicle-raiser" from "tests/unit/3d-animation/ClavicleRaiser.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/ClavicleRaiser.test.ts:3:40
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { Vector3, Quaternion } from "three";
  3  |  import { computeClavicleRotation } from "$lib/shared/3d/services/clavicle-raiser";
     |                                           ^
  4  |  function angleDegrees(q) {
  5  |    const angle = 2 * Math.acos(Math.min(1, Math.abs(q.w)));
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[40/204]⎯

 FAIL  tests/unit/3d-animation/ClipBasedTurnAnimator.test.ts [ tests/unit/3d-animation/ClipBasedTurnAnimator.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/implementations/ClipBasedTurnAnimator" from "tests/unit/3d-animation/ClipBasedTurnAnimator.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/ClipBasedTurnAnimator.test.ts:3:38
  1  |  import { describe, it, expect, beforeEach } from "vitest";
  2  |  import { Quaternion, Vector3, Euler } from "three";
  3  |  import { ClipBasedTurnAnimator } from "$lib/shared/3d/services/implementations/ClipBasedTurnAnimator";
     |                                         ^
  4  |  function buildSyntheticClip(clipName, angleDeg, frameCount) {
  5  |    const angleRad = angleDeg * Math.PI / 180;
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[41/204]⎯

 FAIL  tests/unit/3d-animation/ContactCurveCache.test.ts [ tests/unit/3d-animation/ContactCurveCache.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/contact-curve-cache" from "tests/unit/3d-animation/ContactCurveCache.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/ContactCurveCache.test.ts:7:7
  4  |    registerCurve,
  5  |    getContactAt
  6  |  } from "$lib/shared/3d/services/contact-curve-cache";
     |          ^
  7  |  const testCurve = {
  8  |    clipName: "test-clip",
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[42/204]⎯

 FAIL  tests/unit/3d-animation/CrouchSystem.test.ts [ tests/unit/3d-animation/CrouchSystem.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/implementations/AnimationStateMachine" from "tests/unit/3d-animation/CrouchSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/CrouchSystem.test.ts:2:55
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { AnimationStateMachine, LocomotionState } from "$lib/shared/3d/services/implementations/AnimationStateMachine";
     |                                                          ^
  3  |  describe("AnimationStateMachine crouch transitions", () => {
  4  |    function createInput(overrides = {}) {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[43/204]⎯

 FAIL  tests/unit/3d-animation/ElbowPoleComputer.test.ts [ tests/unit/3d-animation/ElbowPoleComputer.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/elbow-pole-computer" from "tests/unit/3d-animation/ElbowPoleComputer.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/ElbowPoleComputer.test.ts:3:34
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { Vector3 } from "three";
  3  |  import { computePoleVector } from "$lib/shared/3d/services/elbow-pole-computer";
     |                                     ^
  4  |  import { Plane } from "$lib/shared/3d/domain/enums/Plane";
  5  |  function expectNormalized(v) {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[44/204]⎯

 FAIL  tests/unit/3d-animation/FingerAnimator.test.ts [ tests/unit/3d-animation/FingerAnimator.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/implementations/FingerAnimator" from "tests/unit/3d-animation/FingerAnimator.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/FingerAnimator.test.ts:3:31
  1  |  import { describe, it, expect, beforeEach } from "vitest";
  2  |  import { FingerAnimator } from "$lib/shared/3d/services/implementations/FingerAnimator";
     |                                  ^
  3  |  import { GripType, FINGER_BONES } from "$lib/shared/3d/domain/models/GripPose";
  4  |  import { Quaternion } from "three";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[45/204]⎯

 FAIL  tests/unit/3d-animation/GripPose.test.ts [ tests/unit/3d-animation/GripPose.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/domain/models/GripPose" from "tests/unit/3d-animation/GripPose.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/GripPose.test.ts:7:7
  4  |    FINGER_BONES,
  5  |    mirrorQuaternion
  6  |  } from "$lib/shared/3d/domain/models/GripPose";
     |          ^
  7  |  describe("GripPose", () => {
  8  |    describe("FINGER_BONES", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[46/204]⎯

 FAIL  tests/unit/3d-animation/HingeConstrainedLegIKSolver.test.ts [ tests/unit/3d-animation/HingeConstrainedLegIKSolver.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/implementations/HingeConstrainedLegIKSolver" from "tests/unit/3d-animation/HingeConstrainedLegIKSolver.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/HingeConstrainedLegIKSolver.test.ts:3:44
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { Bone, Vector3, Quaternion, Object3D } from "three";
  3  |  import { HingeConstrainedLegIKSolver } from "$lib/shared/3d/services/implementations/HingeConstrainedLegIKSolver";
     |                                               ^
  4  |  function buildSyntheticLeg() {
  5  |    const rootGroup = new Object3D();
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[47/204]⎯

 FAIL  tests/unit/3d-animation/KneeHingeAxisCalibrator.test.ts [ tests/unit/3d-animation/KneeHingeAxisCalibrator.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/knee-hinge-axis-calibrator" from "tests/unit/3d-animation/KneeHingeAxisCalibrator.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/KneeHingeAxisCalibrator.test.ts:3:37
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { Vector3 } from "three";
  3  |  import { computeKneeHingeAxis } from "$lib/shared/3d/services/knee-hinge-axis-calibrator";
     |                                        ^
  4  |  describe("KneeHingeAxisCalibrator", () => {
  5  |    it("returns X-aligned axis for a leg bent in the YZ plane (knee bends forward)", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[48/204]⎯

 FAIL  tests/unit/3d-animation/RootMotionExtractor-yaw.test.ts [ tests/unit/3d-animation/RootMotionExtractor-yaw.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/implementations/RootMotionExtractor" from "tests/unit/3d-animation/RootMotionExtractor-yaw.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/RootMotionExtractor-yaw.test.ts:3:36
  1  |  import { describe, it, expect, beforeEach } from "vitest";
  2  |  import { Bone } from "three";
  3  |  import { RootMotionExtractor } from "$lib/shared/3d/services/implementations/RootMotionExtractor";
     |                                       ^
  4  |  describe("RootMotionExtractor yaw delta", () => {
  5  |    let bone;
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[49/204]⎯

 FAIL  tests/unit/3d-animation/spine-twist.test.ts [ tests/unit/3d-animation/spine-twist.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/spine-twister" from "tests/unit/3d-animation/spine-twist.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/spine-twist.test.ts:3:34
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { Vector3, Quaternion } from "three";
  3  |  import { computeSpineTwist } from "$lib/shared/3d/services/spine-twister";
     |                                     ^
  4  |  function quatToYawDeg(q) {
  5  |    const sinY = 2 * (q.w * q.y + q.x * q.z);
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[50/204]⎯

 FAIL  tests/unit/3d-animation/SpineTwister.test.ts [ tests/unit/3d-animation/SpineTwister.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/services/implementations/SpineTwister" from "tests/unit/3d-animation/SpineTwister.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/SpineTwister.test.ts:5:29
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { Vector3, Quaternion } from "three";
  3  |  import { SpineTwister } from "$lib/shared/3d/services/implementations/SpineTwister";
     |                                ^
  4  |  function angleDegrees(q) {
  5  |    const angle = 2 * Math.acos(Math.min(1, Math.abs(q.w)));
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[51/204]⎯

 FAIL  tests/unit/3d-animation/staff-grip-poses.test.ts [ tests/unit/3d-animation/staff-grip-poses.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/data/grip-poses/staff-grip-poses" from "tests/unit/3d-animation/staff-grip-poses.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/staff-grip-poses.test.ts:2:33
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { STAFF_GRIP_POSES } from "$lib/shared/3d/data/grip-poses/staff-grip-poses";
     |                                    ^
  3  |  import { GripType, FINGER_BONES } from "$lib/shared/3d/domain/models/GripPose";
  4  |  describe("STAFF_GRIP_POSES", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[52/204]⎯

 FAIL  tests/unit/3d-animation/user-proportions.test.ts [ tests/unit/3d-animation/user-proportions.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/config/user-proportions" from "tests/unit/3d-animation/user-proportions.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-animation/user-proportions.test.ts:12:7
  4  |    feetInchesToCm,
  5  |    inchesToCm
